GS-020,5,Outline and Mounting,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS-021,5.1,Reliability,Analysis,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-021,,GS-021,,,,,,GS-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS-022,5.2,Storage Reliability,Analysis,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-022,,GS-022,,,,,,GS-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS-024,5.3,Operating Life,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS-025,5.4,Service Life,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS-026,5.5,Ground Operating time,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS-027,5.6,Flight Operating Time,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS-027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-001,3.1,Bus Com. 1553 AP Unlock,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-002,3.2,Bus Com. 1553 AP Lock,Test;,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-003,3.3,Bus Com. 2553 AP Fire/Test,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-004,3.4,Power Utilization,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-005,3.5,Power Transfer Capability,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-006,3.6,AP Power Xrf Capability,Analysis,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-006,AP-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-007,3.7,Transmit BIT 1553 Comd.,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-008,3.8,Discrete signal noise immun.,Inspection,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-009,3.9,GT0 Booster signal level shift,Inspection,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-010,4,GT0 signal output switch,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-011,4.1,Safety Enable Output latch,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-012,4.2,AP Power Enable,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-013,4.3,Built In Test,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-014,4.4,Built In Test Reporting,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-015,4.5,BIT False Alarm Rate,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-016,4.6,28 VDC Output Power,Inspection,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-021,5.1,Reliability,Analysis,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP-021,,AP-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST-022,3.2.4.1,Booster Secure Data Transmission,Analysis;Inspection;Demo;,1,,,,,,,,,,,,,,,,,,,,BST-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-001,3.1,Probability of First Stage Successful Operation,Test,3,,,,,,,,,,,,,,,,,,,,,,,,BST1-001,,BST1-001,BST1-001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-002,3.2,Booster TVC Performance,Test,3,,,,,,,,,,,,,,,,,,,,,,,BST1-002,BST1-002,,,BST1-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-003,3.3,Booster Backwards Compatibility,Test,3,,,,,,,,,,,,,,,,,,,,,,,BST1-003,BST1-003,,BST1-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-004,3.4,Probability of Solid Rocket Motor Ignition,Test,3,,,,,,,,,,,,,,,,,,,,,,,BST1-004,,,BST1-004,BST1-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-005,3.5,Booster Acceleration Profile,Test,2,,,,,,,,,,,,,,,,,,,,,,,BST1-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-006,3.6,Booster RF Emitter General Design Requirements,Test,2,,,,,,,,,,,,,,,,,,,,,,,BST1-006,,,,BST1-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-007,3.7,Booster RF Emitter General Design Requirements,Analysis,2,,,,,,,,,,,,,,,,,,,,,,,,BST1-007,,BST1-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-008,3.8,Booster RF Emitter General Design Requirements,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,BST1-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-009,3.9,Booster Position Error,Analysis,2,,,,,,,,,,,,,,,,,,,,,,,,BST1-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-011,4.1,Probability of Successful Thrust Vector Control,Analysis,2,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-012,4.2,Booster Burnout Accuracy SEP,Analysis,2,,,,,,,,,,,,,,,,,,,BST1-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-013,4.3,Booster Reliability,Analysis,5,,,,,,,,,,,,,,,,,,,,,,,,BST1-013,BST1-013,BST1-013,,,,,,,,,BST1-013,,BST1-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-014,4.4,Booster Sustainability,Inspection,2,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-016,4.6,Booster RF Emitter Initial Test Requirements,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-017,4.7,Booster RF Emitter Data Requirements,Inspection,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-018,4.8,Booster RF Emitter Design and Test Data,Inspection,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-019,4.9,Booster Laser System Design Standards,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-020,5,Booster System Reliability,Test,4,,,,,,,,,,,,,,,,,,,,,,,,,BST1-020,,BST1-020,,,,,,,,BST1-020,,BST1-020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-021,5.1,Booster Single Point Failure,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-022,5.2,Mass Properties,Test,2,,,,,,,,,,,,,,,,,,,BST1-022,,,,,,,,BST1-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-023,5.3,Booster Bent Pin,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-024,5.4,Booster Radio Frequency (RF) Link,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BST1-025,5.5,Booster Sneak Circuit,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BST1-025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-001,3.1,Nozzle Control Actuator Power,Test,1,,,,,,,,,,,,,,CA-001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-002,3.2,Nozzle Control Actuator Sizing,Test,2,,,,,,,,,,,,,CA-002,,,,,CA-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-003,3.3,Nozzle Control Actuator Humidity,Test,2,,,,,,,,,,,,,CA-003,,,,,,,,,,,,,,,,CA-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-004,3.4,Nozzle Control Actuator Enclosure,Test,1,,,,,,,,,,,,,,,CA-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-005,3.5,Nozzle Control Actuator Motor,Test,1,,,,,,,,,,,,,,,CA-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-006,3.6,Nozzle Control Actuator Gearing,Test,1,,,,,,,,,,,,,,,CA-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-007,3.7,Nozzle Control Actuator Drive nut and thrust base assembly,Analysis,2,,,,,,,,,,,,,,,,,CA-007,CA-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-008,3.8,Nozzle Control Actuator Signal list,Analysis,1,,,,,,,,,,,,,,,CA-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-009,3.9,Nozzle Control Actuator System clock,Analysis,1,,,,,,,,,,,,,CA-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-010,4,Mass Properties,Analysis;,3,,,,,,,,,,,,,CA-010,,,,CA-010,CA-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-011,4.1,Nozzle Control Actuator Activation time,,1,,,,,,,,,,,,,,,,,,CA-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-012,4.2,Nozzle Control Actuator System Reliability,Analysis,2,,,,,,,,,,,,,,,CA-012,CA-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-013,4.3,Nozzle Control Actuator Single Point Failure,Analysis,1,,,,,,,,,,,,,,,,,,CA-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-014,4.4,Nozzle Control Actuator Fratricide,Inspection,1,,,,,,,,,,,,,,,,,CA-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-015,4.5,Nozzle Control Actuator Bent Pin,Inspection,1,,,,,,,,,,,,,,CA-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-016,4.6,Nozzle Control Actuator Sneak Circuit,Inspection,2,,,,,,,,,,,,,,,CA-016,,,CA-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-017,4.7,Nozzle Control Actuator Software and Firmware,Inspection,3,,,,,,,,,,,,,CA-017,,CA-017,CA-017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-018,4.8,Nozzle Control Actuator Radiation Analysis,Inspection,1,,,,,,,,,,,,,,,CA-018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-019,4.9,Nozzle Control Actuator Breakup Analysis,Inspection,4,,,,,,,,,,,,,,CA-019,,CA-019,CA-019,,,,,,,,,,,,,,,,,,,,CA-019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-021,4.11,Nozzle Slew Rate,Test,1,,,,,,,,,,,,,,,,,,CA-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-022,4.12,Nozzle Torque,Test,1,,,,,,,,,,,,,,,,,,CA-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-023,4.13,Nozzle Max Deflection,Test,1,,,,,,,,,,,,,,,,,,CA-023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-024,4.14,TVC Pitch Rise Time,Test,1,,,,,,,,,,,,,,,,,,CA-024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-005,3.5,Signal list,Test,1,,,IMU-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-006,3.6,Signal list,Test,2,,,IMU-006,,,IMU-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-007,3.7,System clock,Analysis,3,,,IMU-007,,IMU-007,IMU-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-008,3.8,Activation time,Analysis,2,,,,,IMU-008,IMU-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-009,3.9,Activation time,Analysis,1,,,,,,IMU-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-010,4,Reactivation time,Analysis,1,,,,,,IMU-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-011,4.1,Angular rate,Analysis,1,,,,,,IMU-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-012,4.2,Operating range,Analysis,1,,,,,,IMU-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-013,4.3,Mass Properties,Analysis,3,IMU-013,IMU-013,,,,IMU-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-014,4.4,Design and Construction,Analysis,2,,IMU-014,,,,IMU-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-015,4.5,Scale factor,Analysis,2,,IMU-015,,,,IMU-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-016,4.6,Scale factor,Analysis,1,,,,,,IMU-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-017,4.7,Scale factor accuracy,Inspection,1,,,,,,IMU-017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-018,4.8,Scale factor linearity,Inspection,1,,,,,,IMU-018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-019,4.9,Output noise,Demonstration,1,,,,,,IMU-019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-020,5,Resolution,,1,,,,,,IMU-020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-021,5.1,Bias accuracy,Test,1,,,,,,IMU-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-022,5.2,Bias accuracy,Test,2,,,,IMU-022,,IMU-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-023,5.3,G-sensitive bias,Test,2,,,,IMU-023,,IMU-023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-024,5.4,Vibration bias (gyro),Analysis,2,,,,IMU-024,,IMU-024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-025,5.5,Shock bias (gyro),Analysis,1,,,,,,IMU-025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU-026,5.6,Angle random walk,Analysis,1,,,,,,IMU-026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-001,3.1,Interface definition,Test,2,,,,,,,BATT-001,BATT-001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-002,3.2,Characteristics,Test,1,,,,,,,,,,,,BATT-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-003,3.3,Performance,Test,1,,,,,,,,,,,,BATT-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-004,3.4,Output power,Test,1,,,,,,,,,,,,BATT-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-005,3.5,Battery Reliability,Test,1,,,,,,,,,,BATT-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-006,3.6,Output power,Test,1,,,,,,,,,,,,BATT-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-007,3.7,Power Output Requirements,Analysis,1,,,,,,,,,,,,BATT-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-008,3.8,Voltage Output Range,Analysis,2,,,,,,,,,,BATT-008,BATT-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-009,3.9,Voltage Output Range,Analysis,2,,,,,,,,,,BATT-009,BATT-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-010,4,Transient Response,Analysis,2,,,,,,,,,,BATT-010,BATT-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-011,4.1,Load Protection,Analysis;,2,,,,,,,,,,BATT-011,BATT-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-012,4.2,(U)  No load condition.,Analysis,2,,,,,,,,,,BATT-012,BATT-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-013,4.3,Activation method,Demonstration,1,,,,,,,,,,,,BATT-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-014,4.4,Activation time,Demonstration,1,,,,,,,,,,,,BATT-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-015,4.5,Activation power,Demonstration,2,,,,,,,,,,BATT-015,BATT-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-016,4.6,Laser Initiator,Demonstration,1,,,,,,,,,,,,BATT-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-017,4.7,Insulation resistance,Demonstration,1,,,,,,,,,,,,BATT-017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-018,4.8,Charging current,Demonstration,1,,,,,,,,,,,,BATT-018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATT-019,4.9,Continuity,Demonstration,1,,,,,,,,,,,,BATT-019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
